1,1,0.4875,0.125,1,0.11892
0.66667,1,0.2875,0,0,0.04943
1,0,0.275,0,0,0.027471
0.66667,1,0.4375,0,0,0.098859
1,0,0.3,0,0,0.029959
0.33333,0,0.6,0.125,0,0.55711
1,0,0.225,0,0,0.029468
1,1,0.225,0,0,0.027487
1,0,0.5,0.125,0,0.036027
0.66667,0,0.0375,0.125,0.4,0.1581
1,0,0.225,0.125,0,0.067681
1,1,0.275,0,0,0.027487
0.33333,1,0.8,0,0,0.1054
1,1,0.0875,0.125,0.2,0.057969
0.66667,0,0.3625,0,0,0.039924
1,0,0.2125,0.5,0.4,0.030133
1,1,0.35,0,0,0.030608
0.66667,1,0.010375,0,0.4,0.11027
1,1,0.275,0,0,0.030608
0.33333,1,0.8875,0,0,0.13177
0.33333,1,0.2875,0,0.2,0.24091
0.66667,1,0.425,0.125,0,0.098859
1,0,0.18125,0.125,0,0.054959
1,1,0.275,0,0,0.030608
1,1,0.2625,0,0,0.030133
1,1,0.88125,0,0,0.029468
1,1,0.2375,0,0,0.029468
1,1,0.3,0,0,0.027155
0.66667,1,0.2375,0.125,0.2,0.13973
1,1,0.0625,1,0.4,0.26445
1,1,0.35,0,0,0.21481
0.33333,1,0.7625,0,0,0.12738
1,1,0.1125,0.5,0.4,0.11934
0.33333,1,0.4875,0,0,0.19011
0.33333,1,0.5625,0,0,0.10095
1,0,0.2625,0,0,0.029468
1,1,0.275,0.125,0,0.029468
0.33333,0,0.4,0,0,0.29008
0.66667,1,0.375,0,0,0.039924
1,1,0.275,0,0,0.035551
0.66667,1,0.2375,0,0,0.039924
1,0,0.2625,0,0,0.028707
1,0,0.5125,0,0.4,0.076854
1,0,0.3625,0,0.4,0.057969
0.33333,0,0.375,0,0,0.3289
1,0,0.2625,0,0,0.029468
0.33333,0,0.4375,0,0,0.51572
0.66667,1,0.2625,0,0,0
1,1,0.0875,0.5,0.2,0.11074
1,1,0.35,0,0,0.029864
1,1,0.2,0,0,0.036122
1,0,0.3,0,0,0.03365
0.33333,1,0.375,0,0,0.1054
0.33333,1,0.0115,0.125,0.4,0.57624
0.66667,0,0.325,0.125,0.2,0.098859
1,1,0.275,0,0,0.027567
1,1,0.2,0.25,0,0.068441
0.33333,1,0.3625,0.125,0,0.25323
1,1,0.5625,0,0,0.030608
0.33333,1,0.5625,0,0,0.13498
0.33333,0,0.3,0.375,0.4,1
0.66667,0,0.5,0,0,0.04943
1,0,0.425,0.125,0,0.061217
1,1,0.525,0,0,0.032937
1,1,0.2875,0,0,0.035076
0.66667,0,0.475,0,0,0.04943
0.33333,0,0.75,0.125,0,0.28612
1,0,0.275,0,0,0.029468
0.33333,1,0.3125,0.125,0,0.2108
1,1,0.225,0.125,0,0.024699
1,1,0.25,0,0,0.015257
0.66667,1,0.2875,0,0,0.039924
0.66667,1,0.425,0.125,0,0.079848
0.66667,1,0.0375,0.125,0.2,0.071293
1,1,0.55,0,0,0.030133
1,1,0.3625,0,0,0.029943
1,0,0.35,0.125,0.2,0.054753
1,1,0.675,0,0,0.027567
1,0,0.2625,0.25,0.4,0.1307
