1,1,0.2973,0.125,0,0.014151
0.33333,0,0.51351,0.125,0,0.13914
1,0,0.35135,0,0,0.015469
0.33333,0,0.47297,0.125,0,0.10364
1,1,0.47297,0,0,0.015713
1,1,0.36486,0,0,0.01651
0.33333,1,0.72973,0,0,0.10123
1,1,0.027027,0.375,0.16667,0.041136
1,0,0.36486,0,0.33333,0.021731
0.66667,0,0.18919,0.125,0,0.058694
1,0,0.054054,0.125,0.16667,0.032596
0.33333,0,0.78378,0,0,0.051822
1,1,0.27027,0,0,0.015713
1,0,0.18919,0,0,0.01533
0.66667,0,0.74324,0,0,0.03123
1,1,0.027027,0.5,0.16667,0.056848
1,0,0.41892,0.125,0,0.035134
0.66667,1,0.45946,0,0,0.025374
1,0,0.2027,0,0,0.015672
0.33333,1,0.37838,0,0,0.069291
1,0,0.10811,0.375,0.16667,0.041136
1,0,0.51351,0.125,0.83333,0.061264
1,1,0.35135,0,0,0.014102
0.33333,1,0.25676,0.375,0.33333,0.51334
1,1,0.31081,0,0,0.015412
0.33333,1,0.54054,0,0,0.054107
0.66667,1,0.89189,0,0,0.020495
0.33333,1,0.37838,0.125,0,0.16039
0.33333,1,0.56757,0.125,0,0.1015
1,1,0.28378,0,0,0.015713
1,0,0.24324,0.25,0,0.035134
1,0,0.18919,0.125,0,0.021942
0.66667,0,0.36486,0.125,0,0.040989
1,0,0.25676,0,0,0.015379
1,1,0.40541,0,0,0.015713
1,1,0.27027,0.125,0,0.030254
1,0,0.36486,0,0,0.015127
1,1,0.21622,0.25,0,0.042315
1,1,0.094595,0.5,0.16667,0.077465
1,1,0.28378,0,0,0.015225
0.33333,0,0.66216,0.125,0,0.14977
0.66667,0,0.39189,0.125,0,0.050749
0.33333,1,0.87838,0,0.16667,0.12098
0.33333,1,0.62162,0,0,0.069291
0.66667,0,0.28378,0,0,0.020495
1,1,0.38514,0,0,0.01411
0.66667,0,0.067568,0.125,0.33333,0.054164
1,1,0.14865,0.625,0.33333,0.091543
0.33333,0,0.51351,0,0,0.15615
0.33333,1,0.60811,0.125,0,0.16293
1,1,0.054054,0.375,0.33333,0.054457
1,1,0.25676,0,0,0.015924
1,1,0.35135,0.25,0,0.016908
0.66667,1,0.43243,0,0,0.020495
1,0,0.21622,0.625,0.33333,0.091543
0.66667,1,0.28378,0,0,0.14346
1,1,0.35135,0.125,0,0.028213
1,1,0.43243,0,0,0.11027
1,1,0.33784,0,0,0.014932
1,1,0.31081,0,0,0.015412
1,0,0.40541,0,0,0.02435
1,1,0.2973,0,0,0.017567
1,1,0.39189,0,0,0.018543
1,0,0.41892,0,0,0.0152
0.33333,1,0.37838,0,0,0.091933
0.66667,0,0.22973,0,0,0.020495
1,0,0.44595,0.375,0,0.030937
1,1,0.21622,0.125,0.5,0.067096
1,1,0.27027,0,0,0.015713
0.33333,0,0.31081,0.375,0.33333,0.51334
1,1,0.32432,0,0,0.015713
1,1,0.39189,0,0,0.015713
1,1,0.27027,0,0,0.01533
0.33333,1,0.62162,0.125,0,0.11941
1,1,0.35135,0.125,0.33333,0.04016
1,1,0.7973,0,0,0.014151
0.66667,0,0.45946,0,0.16667,0.044893
1,0,0.37838,0,0,0.015412
1,1,0.39189,0,0,0.015412
0.33333,1,0.28378,0,0.16667,0.15086
1,1,0.44595,0,0,0.016892
1,1,0.5,0.25,0,0.015469
1,1,0.37838,0,0,0.015412
1,0,0.28378,0,0,0.014932
1,1,0.39189,0,0,0.015176
1,1,0.51351,0,0,0.015412
1,0,0.37838,0.125,0,0.047138
0.33333,1,0.63514,0,0,0.1015
1,0,0.27027,0.125,0,0.019177
1,0,0.22973,0,0,0.028221
0.66667,1,0.39189,0.125,0,0.040989
0.33333,1,0.32432,0,0.16667,0.48313
1,0,0.027027,0.5,0.33333,0.061045
0.66667,1,0.28378,0.25,0,0.14346
1,1,0.25676,0,0,0.015713
0.66667,1,0.43919,0.125,0,0.058694
0.66667,0,0.43919,0,0,0.025374
0.33333,1,0.72973,0,0.16667,0.15086
1,1,0.16216,0.125,0,0.021942
1,0,0.027027,0.125,0.16667,0.04364
1,1,0.60811,0,0,0.013614
1,1,0.44595,0,0,0.015412
1,1,0.27027,0,0,0.013761
1,0,0.63514,0.125,0,0.028302
0.66667,0,0.39189,0.125,0,0.050749
0.66667,1,0.33784,0,0,0.025374
0.66667,1,0.31081,0,0,0.029367
0.33333,0,0.25676,0,0.33333,0.051302
0.33333,1,0.5,0.125,0,0.10364
1,1,0.21622,0,0,0.01799
0.33333,1,0.32432,0,0,0.15459
1,0,0.54054,0,0.33333,0.029758
1,0,0.2973,0,0,0.015127
1,0,0.32432,0.125,0,0.030937
1,1,0.25676,0,0,0.013175
0.66667,1,0.24324,0,0,0.022447
1,1,0.36486,0,0,0.015216
1,0,0.12162,0.25,0.33333,0.067096
0.66667,1,0.49324,0,0.33333,0.050749
0.66667,1,0.56757,0,0,0.025374
0.66667,1,0.68919,0,0,0.024447
0.33333,0,0.2973,0.125,0,0.12999
1,1,0.75,0,0,0.015713
1,1,0.5473,0,0.33333,0.028302
